1.40364e+09,-107.001,-52.7579,-53.0656
1.40364e+09,-106.949,-52.6436,-53.0955
1.40364e+09,-106.898,-52.5307,-53.1248
1.40364e+09,-106.848,-52.4192,-53.1533
1.40364e+09,-106.799,-52.3086,-53.1808
1.40364e+09,-106.75,-52.197,-53.2076
1.40364e+09,-106.701,-52.0836,-53.2348
1.40364e+09,-106.65,-51.9669,-53.2625
1.40364e+09,-106.598,-51.8484,-53.2905
1.40364e+09,-106.546,-51.7272,-53.3181
1.40364e+09,-106.494,-51.6035,-53.3456
1.40364e+09,-106.441,-51.4781,-53.3744
1.40364e+09,-106.388,-51.3512,-53.4048
1.40364e+09,-106.333,-51.2232,-53.4365
1.40364e+09,-106.278,-51.0951,-53.4681
1.40364e+09,-106.223,-50.9664,-53.4997
1.40364e+09,-106.166,-50.8373,-53.5329
1.40364e+09,-106.107,-50.7076,-53.5674
1.40364e+09,-106.046,-50.5776,-53.6035
1.40364e+09,-105.984,-50.4465,-53.6396
1.40364e+09,-105.922,-50.3148,-53.6759
1.40364e+09,-105.861,-50.1824,-53.7113
1.40364e+09,-105.8,-50.0489,-53.7454
1.40364e+09,-105.74,-49.9132,-53.7785
1.40364e+09,-105.682,-49.7755,-53.811
1.40364e+09,-105.622,-49.6356,-53.8441
1.40364e+09,-105.562,-49.4941,-53.8777
1.40364e+09,-105.5,-49.3522,-53.9127
1.40364e+09,-105.439,-49.2125,-53.9472
1.40364e+09,-105.379,-49.0752,-53.9803
1.40364e+09,-105.321,-48.9417,-54.0119
1.40364e+09,-105.265,-48.8106,-54.0416
1.40364e+09,-105.211,-48.6811,-54.0694
1.40364e+09,-105.157,-48.5523,-54.0962
1.40364e+09,-105.104,-48.4247,-54.1208
1.40364e+09,-105.053,-48.297,-54.1438
1.40364e+09,-105.001,-48.1692,-54.1662
1.40364e+09,-104.949,-48.0388,-54.19
1.40364e+09,-104.895,-47.9057,-54.2158
1.40364e+09,-104.84,-47.7687,-54.2448
1.40364e+09,-104.783,-47.6287,-54.2764
1.40364e+09,-104.724,-47.487,-54.3099
1.40364e+09,-104.667,-47.3464,-54.3435
1.40364e+09,-104.609,-47.2076,-54.3767
1.40364e+09,-104.553,-47.0723,-54.4083
1.40364e+09,-104.5,-46.9408,-54.4375
1.40364e+09,-104.448,-46.8133,-54.4643
1.40364e+09,-104.399,-46.6889,-54.4895
1.40364e+09,-104.351,-46.5665,-54.5134
1.40364e+09,-104.303,-46.4444,-54.5363
1.40364e+09,-104.257,-46.322,-54.5569
1.40364e+09,-104.211,-46.1981,-54.5761
1.40364e+09,-104.165,-46.0725,-54.594
1.40364e+09,-104.119,-45.9442,-54.6121
1.40364e+09,-104.071,-45.8124,-54.6308
1.40364e+09,-104.021,-45.6772,-54.6504
1.40364e+09,-103.97,-45.5402,-54.6697
1.40364e+09,-103.919,-45.4024,-54.6901
1.40364e+09,-103.868,-45.264,-54.7113
1.40364e+09,-103.818,-45.1252,-54.7341
1.40364e+09,-103.766,-44.9862,-54.7592
1.40364e+09,-103.715,-44.847,-54.7855
1.40364e+09,-103.664,-44.708,-54.8105
1.40364e+09,-103.613,-44.5706,-54.8349
1.40364e+09,-103.565,-44.4347,-54.8579
1.40364e+09,-103.517,-44.299,-54.8815
1.40364e+09,-103.47,-44.1622,-54.906
1.40364e+09,-103.422,-44.0235,-54.9324
1.40364e+09,-103.373,-43.8829,-54.9603
1.40364e+09,-103.323,-43.7409,-54.9891
1.40364e+09,-103.271,-43.5997,-55.0178
1.40364e+09,-103.22,-43.4604,-55.0458
1.40364e+09,-103.17,-43.3232,-55.072
1.40364e+09,-103.122,-43.1889,-55.0958
1.40364e+09,-103.077,-43.0579,-55.1176
1.40364e+09,-103.034,-42.9297,-55.136
1.40364e+09,-102.994,-42.8026,-55.152
1.40364e+09,-102.955,-42.6759,-55.1679
1.40364e+09,-102.914,-42.5472,-55.1849
1.40364e+09,-102.872,-42.4154,-55.2041
1.40364e+09,-102.827,-42.279,-55.2242
1.40364e+09,-102.78,-42.138,-55.2453
1.40364e+09,-102.732,-41.9914,-55.2658
1.40364e+09,-102.683,-41.8403,-55.2861
1.40364e+09,-102.634,-41.6847,-55.306
1.40364e+09,-102.584,-41.5244,-55.3261
1.40364e+09,-102.535,-41.3598,-55.3464
1.40364e+09,-102.485,-41.1927,-55.3665
1.40364e+09,-102.437,-41.026,-55.3845
1.40364e+09,-102.39,-40.8622,-55.4005
1.40364e+09,-102.346,-40.7033,-55.4135
1.40364e+09,-102.306,-40.5498,-55.4237
1.40364e+09,-102.268,-40.4005,-55.4328
1.40364e+09,-102.232,-40.255,-55.4422
1.40364e+09,-102.196,-40.1103,-55.4516
1.40364e+09,-102.159,-39.9658,-55.461
1.40364e+09,-102.12,-39.8216,-55.4702
1.40364e+09,-102.082,-39.679,-55.4794
1.40364e+09,-102.042,-39.5375,-55.4884
1.40364e+09,-102.002,-39.3974,-55.4979
1.40364e+09,-101.963,-39.2578,-55.5072
1.40364e+09,-101.924,-39.1178,-55.5152
1.40364e+09,-101.886,-38.9764,-55.5201
1.40364e+09,-101.848,-38.8343,-55.5213
1.40364e+09,-101.809,-38.6929,-55.5204
1.40364e+09,-101.769,-38.5548,-55.5183
1.40364e+09,-101.727,-38.4209,-55.5171
1.40364e+09,-101.682,-38.2918,-55.5185
1.40364e+09,-101.635,-38.1645,-55.5255
1.40364e+09,-101.583,-38.0355,-55.5385
1.40364e+09,-101.527,-37.9004,-55.5574
1.40364e+09,-101.464,-37.7571,-55.5811
1.40364e+09,-101.395,-37.6067,-55.6066
1.40364e+09,-101.322,-37.452,-55.6317
1.40364e+09,-101.247,-37.2948,-55.6564
1.40364e+09,-101.171,-37.1362,-55.6817
1.40364e+09,-101.094,-36.9768,-55.7077
1.40364e+09,-101.018,-36.8172,-55.7357
1.40364e+09,-100.943,-36.6579,-55.7644
1.40364e+09,-100.871,-36.5004,-55.7933
1.40364e+09,-100.804,-36.3448,-55.8215
1.40364e+09,-100.743,-36.1926,-55.8461
1.40364e+09,-100.688,-36.0445,-55.8674
1.40364e+09,-100.639,-35.9004,-55.8862
1.40364e+09,-100.595,-35.7607,-55.9034
1.40364e+09,-100.555,-35.6253,-55.9197
1.40364e+09,-100.519,-35.4934,-55.9361
1.40364e+09,-100.486,-35.3659,-55.9527
1.40364e+09,-100.455,-35.2424,-55.9708
1.40364e+09,-100.427,-35.1234,-55.9879
1.40364e+09,-100.402,-35.0072,-56.0043
1.40364e+09,-100.383,-34.8934,-56.0182
1.40364e+09,-100.367,-34.7807,-56.0295
1.40364e+09,-100.355,-34.6693,-56.0377
1.40364e+09,-100.346,-34.5583,-56.0441
1.40364e+09,-100.338,-34.446,-56.0479
1.40364e+09,-100.331,-34.3314,-56.0499
1.40364e+09,-100.322,-34.214,-56.0499
1.40364e+09,-100.313,-34.0947,-56.0464
1.40364e+09,-100.303,-33.9752,-56.039
1.40364e+09,-100.295,-33.8567,-56.0268
1.40364e+09,-100.29,-33.7405,-56.0106
1.40364e+09,-100.286,-33.6263,-55.9924
1.40364e+09,-100.282,-33.5133,-55.9737
1.40364e+09,-100.278,-33.4,-55.9566
1.40364e+09,-100.271,-33.2848,-55.9421
1.40364e+09,-100.262,-33.1668,-55.9304
1.40364e+09,-100.249,-33.0444,-55.9206
1.40364e+09,-100.233,-32.9175,-55.9122
1.40364e+09,-100.214,-32.7869,-55.905
1.40364e+09,-100.193,-32.654,-55.8975
1.40364e+09,-100.172,-32.5185,-55.889
1.40364e+09,-100.15,-32.3821,-55.88
1.40364e+09,-100.129,-32.2449,-55.8706
1.40364e+09,-100.109,-32.1076,-55.8607
1.40364e+09,-100.092,-31.9705,-55.8494
1.40364e+09,-100.077,-31.8352,-55.8372
1.40364e+09,-100.064,-31.7011,-55.8231
1.40364e+09,-100.055,-31.569,-55.8078
1.40364e+09,-100.049,-31.4379,-55.7913
1.40364e+09,-100.048,-31.3073,-55.7735
1.40364e+09,-100.05,-31.1757,-55.7546
1.40364e+09,-100.055,-31.0428,-55.7353
1.40364e+09,-100.063,-30.9073,-55.7168
1.40364e+09,-100.073,-30.7681,-55.6993
1.40364e+09,-100.085,-30.6244,-55.6826
1.40364e+09,-100.098,-30.4757,-55.6678
1.40364e+09,-100.111,-30.3218,-55.6544
1.40364e+09,-100.125,-30.1657,-55.6395
1.40364e+09,-100.14,-30.0083,-55.6222
1.40364e+09,-100.156,-29.8506,-55.6018
1.40364e+09,-100.172,-29.6923,-55.58
1.40364e+09,-100.189,-29.5338,-55.5569
1.40364e+09,-100.206,-29.3732,-55.5313
1.40364e+09,-100.222,-29.2106,-55.5045
1.40364e+09,-100.235,-29.0458,-55.4769
1.40364e+09,-100.246,-28.8801,-55.4498
1.40364e+09,-100.253,-28.7119,-55.4235
1.40364e+09,-100.255,-28.54,-55.3976
1.40364e+09,-100.249,-28.3627,-55.3717
1.40364e+09,-100.237,-28.1811,-55.343
1.40364e+09,-100.22,-27.9982,-55.3104
1.40364e+09,-100.199,-27.815,-55.2739
1.40364e+09,-100.175,-27.6308,-55.2333
1.40364e+09,-100.15,-27.448,-55.1888
1.40364e+09,-100.122,-27.2674,-55.1416
1.40364e+09,-100.094,-27.0901,-55.0926
1.40364e+09,-100.066,-26.9181,-55.0436
1.40364e+09,-100.043,-26.7534,-54.9942
1.40364e+09,-100.028,-26.5956,-54.9458
1.40364e+09,-100.023,-26.4427,-54.8981
1.40364e+09,-100.026,-26.2913,-54.8516
1.40364e+09,-100.035,-26.1373,-54.8077
1.40364e+09,-100.046,-25.9788,-54.7669
1.40364e+09,-100.055,-25.8164,-54.7299
1.40364e+09,-100.06,-25.6498,-54.6954
1.40364e+09,-100.063,-25.4783,-54.6584
1.40364e+09,-100.066,-25.3013,-54.6163
1.40364e+09,-100.067,-25.1189,-54.5677
1.40364e+09,-100.069,-24.9318,-54.5133
1.40364e+09,-100.07,-24.7408,-54.4551
1.40364e+09,-100.071,-24.5474,-54.3959
1.40364e+09,-100.07,-24.3533,-54.3373
1.40364e+09,-100.068,-24.1606,-54.281
1.40364e+09,-100.065,-23.9696,-54.2268
1.40364e+09,-100.062,-23.7805,-54.1753
1.40364e+09,-100.06,-23.5943,-54.1247
1.40364e+09,-100.059,-23.4123,-54.0741
1.40364e+09,-100.06,-23.2348,-54.0231
1.40364e+09,-100.063,-23.0612,-53.9716
1.40364e+09,-100.066,-22.8902,-53.9209
1.40364e+09,-100.07,-22.7204,-53.872
1.40364e+09,-100.072,-22.5494,-53.8253
1.40364e+09,-100.073,-22.3772,-53.7813
1.40364e+09,-100.072,-22.2037,-53.7389
1.40364e+09,-100.069,-22.0288,-53.6979
1.40364e+09,-100.065,-21.8525,-53.6576
1.40364e+09,-100.058,-21.6761,-53.6184
1.40364e+09,-100.05,-21.499,-53.5798
1.40364e+09,-100.041,-21.3226,-53.5424
1.40364e+09,-100.031,-21.1474,-53.506
1.40364e+09,-100.022,-20.9752,-53.4712
1.40364e+09,-100.012,-20.8063,-53.4384
1.40364e+09,-100.003,-20.6422,-53.4066
1.40364e+09,-99.9933,-20.4825,-53.3765
1.40364e+09,-99.984,-20.327,-53.3479
1.40364e+09,-99.9748,-20.1755,-53.3209
1.40364e+09,-99.9654,-20.0277,-53.2955
1.40364e+09,-99.9557,-19.8821,-53.2706
1.40364e+09,-99.9451,-19.7376,-53.2467
1.40364e+09,-99.9332,-19.5917,-53.2244
1.40364e+09,-99.9197,-19.444,-53.204
1.40364e+09,-99.904,-19.293,-53.1856
1.40364e+09,-99.8855,-19.1384,-53.1699
1.40364e+09,-99.864,-18.9797,-53.1563
1.40364e+09,-99.8411,-18.8191,-53.1444
1.40364e+09,-99.8177,-18.6562,-53.134
1.40364e+09,-99.794,-18.4918,-53.124
1.40364e+09,-99.7699,-18.326,-53.1142
1.40364e+09,-99.7452,-18.1603,-53.1053
1.40364e+09,-99.7199,-17.9946,-53.0977
1.40364e+09,-99.6944,-17.83,-53.0917
1.40364e+09,-99.669,-17.665,-53.0876
1.40364e+09,-99.6442,-17.4993,-53.0854
1.40364e+09,-99.6202,-17.3321,-53.0853
1.40364e+09,-99.5976,-17.1645,-53.0874
1.40364e+09,-99.5768,-16.9959,-53.0928
1.40364e+09,-99.5586,-16.8264,-53.1003
1.40364e+09,-99.5434,-16.6561,-53.109
1.40364e+09,-99.5321,-16.4862,-53.1185
1.40364e+09,-99.5253,-16.3172,-53.128
1.40364e+09,-99.5239,-16.1501,-53.1366
1.40364e+09,-99.5277,-15.9848,-53.1436
1.40364e+09,-99.5362,-15.8198,-53.1483
1.40364e+09,-99.5479,-15.6534,-53.1505
1.40364e+09,-99.5614,-15.4838,-53.1497
